					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:118]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:119]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:120]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:121]
	{
		var Name = "Cylinder5X_EDGETEST"
		Transform 
		{
			var Translation = Real3{-49.8830643, 4.34043026, 27.6339283}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "5bc9c6453d2cdb66:Cylinder5X_EDGETEST"
		}
	}
	Cog [ContextId:122]
	{
		var Name = "Transform"
		Transform 
		{
			var Translation = Real3{-51.0306053, 27.3729877, 9.64999771}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SandboxComponent 
		{
		}
	}
}
